id,width,height,initialFrame,finalFrame,numFrames,class,drivingDirection,traveledDistance,minXVelocity,maxXVelocity,meanXVelocity,minDHW,minTHW,minTTC,numLaneChanges
1,19.10,2.50,1,31,31,Truck,1,24.21,20.08,20.28,20.18,-1.00,-1.00,-1.00,0
2,5.05,2.12,1,38,38,Car,1,52.74,35.67,36.16,35.90,-1.00,-1.00,-1.00,0
3,4.95,2.02,1,40,40,Car,2,53.84,34.51,34.82,34.67,-1.00,-1.00,-1.00,0
4,4.55,1.82,1,77,77,Car,2,91.17,29.61,30.53,30.05,40.03,1.35,-1.00,0
5,16.17,2.50,1,132,132,Truck,1,124.99,23.61,23.96,23.87,79.31,3.32,22.05,0
6,3.74,1.72,1,137,137,Car,1,144.29,24.97,28.17,26.57,15.98,0.63,11.06,1
7,3.94,1.72,1,165,165,Car,2,227.76,34.41,35.28,34.76,112.04,3.23,26.05,0
8,4.75,1.92,1,170,170,Car,1,230.32,33.54,34.52,34.10,16.70,0.49,1.65,1
9,4.55,1.92,1,194,194,Car,2,273.62,35.07,36.13,35.47,36.86,1.03,55.64,0
10,5.15,2.02,1,210,210,Car,1,321.14,38.28,38.66,38.44,48.52,1.25,9.46,0
11,17.08,2.50,1,223,223,Truck,1,213.21,23.50,24.29,24.02,53.35,2.27,166.95,0
12,4.04,1.92,1,295,295,Car,1,361.05,30.31,31.22,30.72,83.54,2.72,12.47,0
13,17.08,2.50,1,395,395,Truck,1,384.15,24.15,24.73,24.39,150.20,6.21,43.69,0
14,19.00,2.50,2,124,123,Truck,2,117.68,23.93,24.47,24.15,-1.00,-1.00,-1.00,0
15,7.58,2.50,2,213,212,Truck,1,176.52,20.61,21.09,20.93,-1.00,-1.00,-1.00,0
16,16.98,2.50,59,466,408,Truck,1,407.64,24.33,25.48,25.05,53.03,2.12,59.56,0
17,4.65,1.92,65,358,294,Car,1,403.19,31.34,38.05,34.41,83.71,2.56,17.08,0
18,4.35,1.72,119,366,248,Car,2,402.08,39.76,41.33,40.72,296.38,7.43,68.05,1
19,4.85,1.92,138,424,287,Car,1,402.54,33.41,37.35,35.21,84.93,2.46,27.13,0
20,16.57,2.50,159,588,430,Truck,2,408.28,23.66,24.18,23.80,41.17,1.73,-1.00,0
21,4.65,1.92,164,430,267,Car,1,402.81,36.98,39.01,37.87,13.40,0.34,3.13,1
22,4.85,1.92,189,627,439,Car,2,411.49,23.06,24.01,23.50,25.42,1.10,3111.85,0
23,4.65,2.02,194,476,283,Car,2,410.26,36.09,37.11,36.38,406.33,11.21,4414.15,1
24,14.15,2.50,220,656,437,Truck,2,409.54,23.37,23.72,23.50,11.55,0.49,20.44,0
25,19.30,2.50,226,632,407,Truck,1,408.90,25.00,25.70,25.19,18.62,0.73,-1.00,0
26,5.05,2.02,237,505,269,Car,2,409.92,37.79,38.71,38.26,47.09,1.23,25.95,0
27,4.35,1.72,246,585,340,Car,1,404.09,29.11,30.57,29.82,164.70,5.56,-1.00,1
28,6.27,2.32,260,605,346,Car,1,410.77,29.20,30.78,29.78,155.36,5.28,30.72,0
29,4.55,1.92,271,561,291,Car,2,409.01,35.00,35.96,35.27,46.20,1.31,-1.00,0
30,5.15,2.02,278,534,257,Car,2,401.40,38.69,40.10,39.22,-1.00,-1.00,-1.00,0
31,4.35,1.92,364,660,297,Car,2,402.84,33.83,34.41,34.04,126.60,3.68,-1.00,0
32,4.35,1.92,403,687,285,Car,2,402.02,34.53,36.81,35.40,33.06,0.95,18.88,1
